@N: MF248 |Running in 64-bit mode.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[30] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[31] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[32] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[33] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[34] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[35] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[19] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[20] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[38] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[39] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[40] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[41] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[42] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[43] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[14] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[15] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[16] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[17] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[18] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[3] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[4] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[21] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[22] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[23] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[24] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[25] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[26] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[27] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[28] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[0] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[1] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[2] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[7] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[8] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[5] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[6] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[11] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[12] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[9] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[10] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX271 :"d:\bartz\documents\lattice\trigtdc\source\input_reg.v":51:11:51:22|Replicating instance TDC.DataInReg.Q_1[13] (in view: work.TriggerTDCTop(verilog)) with 2 loads 1 time(s) to improve timing.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FX1056 |Writing EDF file: D:\bartz\Documents\Lattice\TrigTDC\TrigTDC\TrigTDC_TrigTDC.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock DeBounce_0|Q_derived_clock with period 27.84ns 
@N: MT615 |Found clock DeBounce_1|Q_derived_clock with period 27.84ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
